File Name,bog_pine.000
1077.0,0.5602532029151917
1078.0,0.5614577531814575
1079.0,0.5624420046806335
1080.0,0.5622048377990723
1081.0,0.5621224045753479
1082.0,0.5638612508773804
1083.0,0.5654920935630798
1084.0,0.5629616379737854
1085.0,0.5601867437362671
1086.0,0.5602034330368042
1087.0,0.5608833432197571
1088.0,0.5604471564292908
1089.0,0.5594230890274048
1090.0,0.5587165355682373
1091.0,0.5581012964248657
1092.0,0.557189404964447
1093.0,0.5561794638633728
1094.0,0.555168628692627
1095.0,0.5539541244506836
1096.0,0.5531874299049377
1097.0,0.5540317296981812
1098.0,0.5547598600387573
1099.0,0.5547616481781006
1100.0,0.5547634363174438
1101.0,0.5537647604942322
1102.0,0.5526467561721802
1103.0,0.5505366325378418
1104.0,0.5483366847038269
1105.0,0.5459773540496826
1106.0,0.5434287786483765
1107.0,0.5431039929389954
1108.0,0.5443806648254395
1109.0,0.5450324416160583
1110.0,0.5449481010437012
1111.0,0.5442482233047485
1112.0,0.5423780679702759
1113.0,0.540476381778717
1114.0,0.5389189124107361
1115.0,0.5370795726776123
1116.0,0.533270001411438
1117.0,0.5290848612785339
1118.0,0.5293673872947693
1119.0,0.5298122763633728
1120.0,0.5280210971832275
1121.0,0.5257266759872437
1122.0,0.5222628712654114
1123.0,0.5183714628219604
1124.0,0.5150050520896912
1125.0,0.511806845664978
1126.0,0.5077015161514282
1127.0,0.5028818845748901
1128.0,0.4995373785495758
1129.0,0.49848970770835876
1130.0,0.4955008327960968
1131.0,0.48801979422569275
1132.0,0.4814770817756653
1133.0,0.47737282514572144
1134.0,0.4735115170478821
1135.0,0.46960318088531494
1136.0,0.4658674895763397
1137.0,0.4619872570037842
1138.0,0.45849376916885376
1139.0,0.45475801825523376
1140.0,0.4503324031829834
1141.0,0.4447110593318939
1142.0,0.43924814462661743
1143.0,0.43498027324676514
1144.0,0.43186333775520325
1145.0,0.4269028902053833
1146.0,0.41937577724456787
1147.0,0.4131808876991272
1148.0,0.4093392789363861
1149.0,0.40497416257858276
1150.0,0.39971500635147095
1151.0,0.39496874809265137
1152.0,0.38935738801956177
1153.0,0.38458243012428284
1154.0,0.3837345540523529
1155.0,0.38300660252571106
1156.0,0.3793507218360901
1157.0,0.3757580518722534
1158.0,0.37263742089271545
1159.0,0.3698517978191376
1160.0,0.3675103187561035
1161.0,0.36582860350608826
1162.0,0.36521875858306885
1163.0,0.364322692155838
1164.0,0.3618704080581665
1165.0,0.3586156666278839
1166.0,0.3564545810222626
1167.0,0.35578444600105286
1168.0,0.35487374663352966
1169.0,0.35348764061927795
1170.0,0.3522346019744873
1171.0,0.3508497476577759
1172.0,0.34955495595932007
1173.0,0.3484944701194763
1174.0,0.3474230170249939
1175.0,0.34594470262527466
1176.0,0.34445783495903015
1177.0,0.3435596525669098
1178.0,0.3428466320037842
1179.0,0.34161949157714844
1180.0,0.34023454785346985
1181.0,0.3390815556049347
1182.0,0.3378736078739166
1183.0,0.3361925482749939
1184.0,0.3343590795993805
1185.0,0.333108514547348
1186.0,0.33275118470191956
1187.0,0.3320881724357605
1188.0,0.3304758369922638
1189.0,0.32907822728157043
1190.0,0.3281799852848053
1191.0,0.32738131284713745
1192.0,0.3270301818847656
1193.0,0.3266003429889679
1194.0,0.3252179026603699
1195.0,0.3237907290458679
1196.0,0.3233831524848938
1197.0,0.3231838047504425
1198.0,0.32264089584350586
1199.0,0.3221999704837799
1200.0,0.322064608335495
1201.0,0.32197844982147217
1202.0,0.32189658284187317
1203.0,0.32146838307380676
1204.0,0.3209790885448456
1205.0,0.32088130712509155
1206.0,0.3209362030029297
1207.0,0.321201354265213
1208.0,0.3216857314109802
1209.0,0.32231876254081726
1210.0,0.32294410467147827
1211.0,0.32364988327026367
1212.0,0.32422441244125366
1213.0,0.3249882757663727
1214.0,0.3259561061859131
1215.0,0.3268643915653229
1216.0,0.32758310437202454
1217.0,0.328383207321167
1218.0,0.32928043603897095
1219.0,0.3307358920574188
1220.0,0.33223921060562134
1221.0,0.3335613012313843
1222.0,0.33503320813179016
1223.0,0.33632978796958923
1224.0,0.33756309747695923
1225.0,0.33907216787338257
1226.0,0.3406260311603546
1227.0,0.3418668210506439
1228.0,0.3428381085395813
1229.0,0.3439493775367737
1230.0,0.34541255235671997
1231.0,0.34680840373039246
1232.0,0.3476857542991638
1233.0,0.34856241941452026
1234.0,0.34971651434898376
1235.0,0.35084259510040283
1236.0,0.3518086373806
1237.0,0.35279253125190735
1238.0,0.3537886440753937
1239.0,0.35476383566856384
1240.0,0.35576993227005005
1241.0,0.3567163944244385
1242.0,0.3574928045272827
1243.0,0.35836586356163025
1244.0,0.35914167761802673
1245.0,0.35957667231559753
1246.0,0.36000433564186096
1247.0,0.3606985807418823
1248.0,0.36174750328063965
1249.0,0.3632037341594696
1250.0,0.36415770649909973
1251.0,0.3641251027584076
1252.0,0.36426955461502075
1253.0,0.36481502652168274
1254.0,0.36539289355278015
1255.0,0.3661661148071289
1256.0,0.3670019507408142
1257.0,0.36767885088920593
1258.0,0.36820313334465027
1259.0,0.36874499917030334
1260.0,0.3695153295993805
1261.0,0.3701886534690857
1262.0,0.3704504370689392
1263.0,0.37044790387153625
1264.0,0.3709142506122589
1265.0,0.3717682659626007
1266.0,0.372094064950943
1267.0,0.3722754716873169
1268.0,0.37286877632141113
1269.0,0.3730486333370209
1270.0,0.3730643391609192
1271.0,0.37334632873535156
1272.0,0.3733848035335541
1273.0,0.37351664900779724
1274.0,0.3737993538379669
1275.0,0.37397879362106323
1276.0,0.3739285171031952
1277.0,0.37395358085632324
1278.0,0.374445378780365
1279.0,0.3747812807559967
1280.0,0.37474727630615234
1281.0,0.37476059794425964
1282.0,0.3746200501918793
1283.0,0.37418773770332336
1284.0,0.37356603145599365
1285.0,0.37326934933662415
1286.0,0.3734368085861206
1287.0,0.37332168221473694
1288.0,0.37256547808647156
1289.0,0.3718162178993225
1290.0,0.37161678075790405
1291.0,0.3715611696243286
1292.0,0.370901882648468
1293.0,0.36998820304870605
1294.0,0.36883094906806946
1295.0,0.3675198554992676
1296.0,0.3667396306991577
1297.0,0.36613574624061584
1298.0,0.36497440934181213
1299.0,0.36337482929229736
1300.0,0.3619266748428345
1301.0,0.3609548807144165
1302.0,0.35991770029067993
1303.0,0.358073353767395
1304.0,0.35614219307899475
1305.0,0.35475850105285645
1306.0,0.3534304201602936
1307.0,0.35161909461021423
1308.0,0.34947434067726135
1309.0,0.3471989333629608
1310.0,0.34517011046409607
1311.0,0.34323081374168396
1312.0,0.3409914970397949
1313.0,0.339061439037323
1314.0,0.3375028967857361
1315.0,0.33521848917007446
1316.0,0.3322705328464508
1317.0,0.32975324988365173
1318.0,0.3278438150882721
1319.0,0.32526615262031555
1320.0,0.32227087020874023
1321.0,0.31967538595199585
1322.0,0.3170992434024811
1323.0,0.3145836293697357
1324.0,0.31202197074890137
1325.0,0.3091735541820526
1326.0,0.30678868293762207
1327.0,0.304765909910202
1328.0,0.3022671341896057
1329.0,0.299449622631073
1330.0,0.2970987558364868
1331.0,0.2948307693004608
1332.0,0.2922857105731964
1333.0,0.28946736454963684
1334.0,0.2863710820674896
1335.0,0.28331050276756287
1336.0,0.28065574169158936
1337.0,0.27829551696777344
1338.0,0.2765098512172699
1339.0,0.2745005786418915
1340.0,0.2715458571910858
1341.0,0.2685673236846924
1342.0,0.26715052127838135
1343.0,0.2661604583263397
1344.0,0.26540371775627136
1345.0,0.26463398337364197
1346.0,0.26310405135154724
1347.0,0.2609281539916992
1348.0,0.2587652802467346
1349.0,0.25733718276023865
1350.0,0.2559465765953064
1351.0,0.2532109022140503
1352.0,0.24995781481266022
1353.0,0.24919453263282776
1354.0,0.2513345181941986
1355.0,0.25212588906288147
1356.0,0.2516153156757355
1357.0,0.24915477633476257
1358.0,0.23706546425819397
1359.0,0.21290433406829834
1360.0,0.19282907247543335
1361.0,0.21569767594337463
1362.0,0.26678651571273804
1363.0,0.2978953421115875
1364.0,0.27607274055480957
1365.0,0.20088765025138855
1366.0,0.1827588677406311
1367.0,0.18732436001300812
1368.0,0.12243619561195374
1369.0,0.08743755519390106
1370.0,0.12676182389259338
1371.0,0.1796005368232727
1372.0,0.18733687698841095
1373.0,0.2006254494190216
1374.0,0.22464707493782043
1375.0,0.2167859822511673
1376.0,0.19285310804843903
1377.0,0.1971442997455597
1378.0,0.22364236414432526
1379.0,0.22067375481128693
1380.0,0.20380796492099762
1381.0,0.20502734184265137
1382.0,0.20896397531032562
1383.0,0.18108759820461273
1384.0,0.13214868307113647
1385.0,0.10906755179166794
1386.0,0.13049791753292084
1387.0,0.15345153212547302
1388.0,0.13424168527126312
1389.0,0.1142129972577095
1390.0,0.1364065408706665
1391.0,0.15478231012821198
1392.0,0.14884191751480103
1393.0,0.14087490737438202
1394.0,0.1283690482378006
1395.0,0.11555376648902893
1396.0,0.11172705888748169
1397.0,0.10926591604948044
1398.0,0.10128811001777649
1399.0,0.09606948494911194
1400.0,0.1009155660867691
1401.0,0.10650595277547836
1402.0,0.11201521754264832
1403.0,0.11535891145467758
1404.0,0.10276339203119278
1405.0,0.08680883049964905
1406.0,0.07940390706062317
1407.0,0.07540489733219147
1408.0,0.07425267994403839
1409.0,0.07854311913251877
1410.0,0.07938434928655624
1411.0,0.07528061419725418
1412.0,0.07699358463287354
1413.0,0.07852787524461746
1414.0,0.07456483691930771
1415.0,0.07196567207574844
1416.0,0.07282272726297379
1417.0,0.07536708563566208
1418.0,0.07688398659229279
1419.0,0.07364543527364731
1420.0,0.06992586702108383
1421.0,0.07000399380922318
1422.0,0.0707297995686531
1423.0,0.07081395387649536
1424.0,0.0687314048409462
1425.0,0.06462643295526505
1426.0,0.06340185552835464
1427.0,0.064653679728508
1428.0,0.06483382731676102
1429.0,0.06395445019006729
1430.0,0.0628693699836731
1431.0,0.061870794743299484
1432.0,0.06149847432971001
1433.0,0.06145346909761429
1434.0,0.06127522885799408
1435.0,0.06112648546695709
1436.0,0.0607573539018631
1437.0,0.059044864028692245
1438.0,0.05718717351555824
1439.0,0.05782923102378845
1440.0,0.05954999476671219
1441.0,0.06082319840788841
1442.0,0.06101829186081886
1443.0,0.05930357798933983
1444.0,0.05784080550074577
1445.0,0.057645536959171295
1446.0,0.05742212012410164
1447.0,0.05723962187767029
1448.0,0.05733207240700722
1449.0,0.05781102925539017
1450.0,0.058069147169589996
1451.0,0.058017298579216
1452.0,0.0583021342754364
1453.0,0.05782153084874153
1454.0,0.057207074016332626
1455.0,0.05684361979365349
1456.0,0.055923692882061005
1457.0,0.05552051216363907
1458.0,0.05618409439921379
1459.0,0.05677057057619095
1460.0,0.05668802186846733
1461.0,0.056262850761413574
1462.0,0.055932000279426575
1463.0,0.056197959929704666
1464.0,0.05650385841727257
1465.0,0.0566227063536644
1466.0,0.05707179754972458
1467.0,0.056777264922857285
1468.0,0.055189475417137146
1469.0,0.054691340774297714
1470.0,0.05642968416213989
1471.0,0.057943832129240036
1472.0,0.057860493659973145
1473.0,0.05770731717348099
1474.0,0.05866669863462448
1475.0,0.059389710426330566
1476.0,0.059278883039951324
1477.0,0.05909949168562889
1478.0,0.05837368220090866
1479.0,0.058092013001441956
1480.0,0.059243250638246536
1481.0,0.06011228263378143
1482.0,0.05999979376792908
1483.0,0.0599772073328495
1484.0,0.06053491309285164
1485.0,0.06110628321766853
1486.0,0.062138233333826065
1487.0,0.06319931149482727
1488.0,0.06368472427129745
1489.0,0.0640069991350174
1490.0,0.06436921656131744
1491.0,0.06478255987167358
1492.0,0.06513824313879013
1493.0,0.06541869789361954
1494.0,0.0660649836063385
1495.0,0.06679875403642654
1496.0,0.06731424480676651
1497.0,0.06780557334423065
1498.0,0.06792299449443817
1499.0,0.06783032417297363
1500.0,0.06871361285448074
1501.0,0.0699317455291748
1502.0,0.07038247585296631
1503.0,0.07057049870491028
1504.0,0.07105143368244171
1505.0,0.07175050675868988
1506.0,0.07232962548732758
1507.0,0.07283709198236465
1508.0,0.07296793162822723
1509.0,0.0727573037147522
1510.0,0.0731586441397667
1511.0,0.07406765967607498
1512.0,0.07483880966901779
1513.0,0.07532906532287598
1514.0,0.07608640938997269
1515.0,0.07700565457344055
1516.0,0.077239990234375
1517.0,0.07722868025302887
1518.0,0.07768499851226807
1519.0,0.07821979373693466
1520.0,0.07882427424192429
1521.0,0.0796884149312973
1522.0,0.08047579973936081
1523.0,0.08097846060991287
1524.0,0.0813346803188324
1525.0,0.08181014657020569
1526.0,0.08240099996328354
1527.0,0.08289668709039688
1528.0,0.08313927054405212
1529.0,0.08343292772769928
1530.0,0.08405862003564835
1531.0,0.08456669747829437
1532.0,0.08511283248662949
1533.0,0.08599691838026047
1534.0,0.0865762010216713
1535.0,0.08672954142093658
1536.0,0.0869726836681366
1537.0,0.08740601688623428
1538.0,0.0881333127617836
1539.0,0.08906160295009613
1540.0,0.08963659405708313
1541.0,0.09017296880483627
1542.0,0.09069858491420746
1543.0,0.09088548272848129
1544.0,0.09141474962234497
1545.0,0.09241199493408203
1546.0,0.09326386451721191
1547.0,0.09382990002632141
1548.0,0.09429775923490524
1549.0,0.0949280634522438
1550.0,0.0955837219953537
1551.0,0.09587465226650238
1552.0,0.09599611163139343
1553.0,0.09617894142866135
1554.0,0.09668981283903122
1555.0,0.09762128442525864
1556.0,0.09834286570549011
1557.0,0.09845128655433655
1558.0,0.09854550659656525
1559.0,0.09890972077846527
1560.0,0.09941771626472473
1561.0,0.10003034770488739
1562.0,0.1004890501499176
1563.0,0.10049191862344742
1564.0,0.10059121996164322
1565.0,0.10108206421136856
1566.0,0.10157977789640427
1567.0,0.10232017934322357
1568.0,0.10299497842788696
1569.0,0.10353235900402069
1570.0,0.10420726239681244
1571.0,0.10484465211629868
1572.0,0.1053868755698204
1573.0,0.10504966974258423
1574.0,0.10478047281503677
1575.0,0.10586915165185928
1576.0,0.10696575790643692
1577.0,0.10754571855068207
1578.0,0.1081092357635498
1579.0,0.1084723174571991
1580.0,0.10882122814655304
1581.0,0.1094009056687355
1582.0,0.10995396226644516
1583.0,0.11028371006250381
1584.0,0.11065780371427536
1585.0,0.11111079901456833
1586.0,0.11144809424877167
1587.0,0.11125124245882034
1588.0,0.11122486740350723
1589.0,0.11258101463317871
1590.0,0.11385011672973633
1591.0,0.11390160024166107
1592.0,0.11395590752363205
1593.0,0.1145823746919632
1594.0,0.11521528661251068
1595.0,0.1160787045955658
1596.0,0.11694730073213577
1597.0,0.11658290028572083
1598.0,0.11620353907346725
1599.0,0.11682267487049103
1600.0,0.1174471527338028
1601.0,0.11836923658847809
1602.0,0.11936476081609726
1603.0,0.11953945457935333
1604.0,0.11966022104024887
1605.0,0.11996446549892426
1606.0,0.12026157975196838
1607.0,0.12038688361644745
1608.0,0.12052368372678757
1609.0,0.12124288082122803
1610.0,0.1219896599650383
1611.0,0.1227201297879219
1612.0,0.12343006581068039
1613.0,0.12327957153320312
1614.0,0.12309499084949493
1615.0,0.12344072014093399
1616.0,0.12378299236297607
1617.0,0.12370642274618149
1618.0,0.1236790120601654
1619.0,0.12425418198108673
1620.0,0.12479671835899353
1621.0,0.12545499205589294
1622.0,0.126146599650383
1623.0,0.12641505897045135
1624.0,0.12661293148994446
1625.0,0.1268114447593689
1626.0,0.12706764042377472
1627.0,0.12712179124355316
1628.0,0.12717360258102417
1629.0,0.12774960696697235
1630.0,0.12833169102668762
1631.0,0.12892809510231018
1632.0,0.12948375940322876
1633.0,0.1292746216058731
1634.0,0.12909270823001862
1635.0,0.12960928678512573
1636.0,0.13012586534023285
1637.0,0.13027851283550262
1638.0,0.13043802976608276
1639.0,0.13079297542572021
1640.0,0.13116389513015747
1641.0,0.13144613802433014
1642.0,0.13168752193450928
1643.0,0.13166876137256622
1644.0,0.13169893622398376
1645.0,0.13215535879135132
1646.0,0.13249026238918304
1647.0,0.13186687231063843
1648.0,0.1312858760356903
1649.0,0.13089527189731598
1650.0,0.1306140124797821
1651.0,0.13106268644332886
1652.0,0.13143357634544373
1653.0,0.13140930235385895
1654.0,0.13137207925319672
1655.0,0.13123326003551483
1656.0,0.13112804293632507
1657.0,0.1311865597963333
1658.0,0.13126753270626068
1659.0,0.1314614862203598
1660.0,0.13161282241344452
1661.0,0.13157720863819122
1662.0,0.13140662014484406
1663.0,0.13074569404125214
1664.0,0.1301734745502472
1665.0,0.12991493940353394
1666.0,0.12989386916160583
1667.0,0.130610391497612
1668.0,0.13102130591869354
1669.0,0.1305612027645111
1670.0,0.13007275760173798
1671.0,0.12952888011932373
1672.0,0.12930552661418915
1673.0,0.1298399418592453
1674.0,0.130278542637825
1675.0,0.13051579892635345
1676.0,0.13059861958026886
1677.0,0.13033387064933777
1678.0,0.13034434616565704
1679.0,0.1308630406856537
1680.0,0.1309172809123993
1681.0,0.13025976717472076
1682.0,0.12967361509799957
1683.0,0.129111185669899
1684.0,0.12874974310398102
1685.0,0.12873488664627075
1686.0,0.12846802175045013
1687.0,0.1278425008058548
1688.0,0.12746942043304443
1689.0,0.12745000422000885
1690.0,0.12767508625984192
1691.0,0.12803006172180176
1692.0,0.12731531262397766
1693.0,0.12576615810394287
1694.0,0.12501145899295807
1695.0,0.1248227059841156
1696.0,0.1249384805560112
1697.0,0.12526561319828033
1698.0,0.12435107678174973
1699.0,0.12267147749662399
1700.0,0.12191707640886307
1701.0,0.12165184319019318
1702.0,0.12118310481309891
1703.0,0.12063238769769669
1704.0,0.11936920881271362
1705.0,0.11775153130292892
1706.0,0.11792613565921783
1707.0,0.11880497634410858
1708.0,0.11854482442140579
1709.0,0.11788222938776016
1710.0,0.11766427755355835
1711.0,0.11766371130943298
1712.0,0.11688702553510666
1713.0,0.11583530902862549
1714.0,0.1147061437368393
1715.0,0.11358730494976044
1716.0,0.1137847900390625
1717.0,0.11421770602464676
1718.0,0.1137438490986824
1719.0,0.11311624199151993
1720.0,0.11265575140714645
1721.0,0.11227046698331833
1722.0,0.11218401789665222
1723.0,0.11202695220708847
1724.0,0.11165158450603485
1725.0,0.11134311556816101
1726.0,0.11009692400693893
1727.0,0.10873568803071976
1728.0,0.10928622633218765
1729.0,0.10988808423280716
1730.0,0.10967696458101273
1731.0,0.10948245972394943
1732.0,0.10970580577850342
1733.0,0.10994580388069153
1734.0,0.1099378764629364
1735.0,0.1099405288696289
1736.0,0.11053609848022461
1737.0,0.11106844991445541
1738.0,0.1112201064825058
1739.0,0.11143787205219269
1740.0,0.11168496310710907
1741.0,0.11184439808130264
1742.0,0.1116308718919754
1743.0,0.11155445873737335
1744.0,0.11220873147249222
1745.0,0.1125684455037117
1746.0,0.11219818890094757
1747.0,0.11136456578969955
1748.0,0.10985148698091507
1749.0,0.10913065075874329
1750.0,0.10957029461860657
1751.0,0.10959835350513458
1752.0,0.10905323922634125
1753.0,0.10872974991798401
1754.0,0.10859186947345734
1755.0,0.1083642840385437
1756.0,0.10799569636583328
1757.0,0.10726776719093323
1758.0,0.10661357641220093
1759.0,0.10677801817655563
1760.0,0.10704358667135239
1761.0,0.10689319670200348
1762.0,0.10668300837278366
1763.0,0.10621541738510132
1764.0,0.10574781149625778
1765.0,0.10580214112997055
1766.0,0.10579042136669159
1767.0,0.10463762283325195
1768.0,0.1034381091594696
1769.0,0.10471910983324051
1770.0,0.1059998944401741
1771.0,0.10622140765190125
1772.0,0.10663206875324249
1773.0,0.10691550374031067
1774.0,0.10733303427696228
1775.0,0.10777521878480911
1776.0,0.10779505968093872
1777.0,0.10689584910869598
1778.0,0.10645806789398193
1779.0,0.10753387212753296
1780.0,0.10828951746225357
1781.0,0.10788711905479431
1782.0,0.1073286160826683
1783.0,0.10689873993396759
1784.0,0.10701890289783478
1785.0,0.10757219046354294
1786.0,0.10773536562919617
1787.0,0.1078256145119667
1788.0,0.10827714204788208
1789.0,0.10888675600290298
1790.0,0.1085401102900505
1791.0,0.10708154737949371
1792.0,0.10659422725439072
1793.0,0.10712558031082153
1794.0,0.10703649371862411
