File Name,bog_pine.000
1795.0,0.10650752484798431
1796.0,0.10641966760158539
1797.0,0.10649207979440689
1798.0,0.10567610710859299
1799.0,0.10451085865497589
1800.0,0.10431870073080063
1801.0,0.11119616031646729
1802.0,0.10984549671411514
1803.0,0.10951238125562668
1804.0,0.10598493367433548
1805.0,0.09633271396160126
1806.0,0.09264541417360306
1807.0,0.0966499075293541
1808.0,0.10207300633192062
1809.0,0.11151789873838425
1810.0,0.1094420999288559
1811.0,0.08175879716873169
1812.0,0.049540288746356964
1813.0,0.05015338212251663
1814.0,0.06342329829931259
1815.0,0.07551813870668411
1816.0,0.09982945770025253
1817.0,0.13006658852100372
1818.0,0.12570178508758545
1819.0,0.10777638107538223
1820.0,0.09852677583694458
1821.0,0.10394002497196198
1822.0,0.1189291700720787
1823.0,0.12383344769477844
1824.0,0.1184580847620964
1825.0,0.15190871059894562
1826.0,0.18904811143875122
1827.0,0.1612250953912735
1828.0,0.12430059909820557
1829.0,0.18206307291984558
1830.0,0.2931523323059082
1831.0,0.3812732696533203
1832.0,0.40909701585769653
1833.0,0.290301650762558
1834.0,0.1982129067182541
1835.0,0.15368129312992096
1836.0,0.10503342002630234
1837.0,0.08264471590518951
1838.0,0.3683378994464874
1839.0,0.7479717135429382
1840.0,0.6775879859924316
1841.0,0.4264259338378906
1842.0,0.3148093819618225
1843.0,0.34800341725349426
1844.0,0.38258475065231323
1845.0,0.3542598485946655
1846.0,0.2105812430381775
1847.0,0.2293887436389923
1848.0,0.3673483729362488
1849.0,0.522958517074585
1850.0,0.5592011213302612
1851.0,0.46017003059387207
1852.0,0.23899632692337036
1853.0,0.08205611258745193
1854.0,0.2068367600440979
1855.0,0.3850765526294708
1856.0,0.908722460269928
1857.0,2.540052652359009
1858.0,1.4426286220550537
1859.0,0.4731381833553314
1860.0,0.2679861783981323
1861.0,0.334485799074173
1862.0,0.36685651540756226
1863.0,0.25114500522613525
1864.0,0.10855787247419357
1865.0,0.08038058876991272
1866.0,0.07383473962545395
1867.0,0.15589205920696259
1868.0,0.37044745683670044
1869.0,0.4515460729598999
1870.0,0.15852007269859314
1871.0,0.016287144273519516
1872.0,0.20035448670387268
1873.0,0.3590218424797058
1874.0,0.29393500089645386
1875.0,0.16310864686965942
1876.0,0.055065594613552094
1877.0,0.016025973483920097
1878.0,0.0069458698853850365
1879.0,0.022919602692127228
1880.0,0.047704730182886124
1881.0,0.10386521369218826
1882.0,0.167403906583786
1883.0,0.14375115931034088
1884.0,0.12165128439664841
1885.0,0.07355653494596481
1886.0,0.022156694903969765
1887.0,0.031444236636161804
1888.0,0.10048216581344604
1889.0,0.13952966034412384
1890.0,0.07584965974092484
1891.0,0.020670602098107338
1892.0,0.03627176210284233
1893.0,0.06744323670864105
1894.0,0.06166677922010422
1895.0,0.03563621640205383
1896.0,0.0370754674077034
1897.0,0.10543209314346313
1898.0,0.20918387174606323
1899.0,0.26214149594306946
1900.0,0.35302555561065674
1901.0,0.4052281379699707
1902.0,0.43880635499954224
1903.0,0.4500805735588074
1904.0,0.5626344084739685
1905.0,0.5419577956199646
1906.0,0.36693376302719116
1907.0,0.30319589376449585
1908.0,0.18790923058986664
1909.0,0.07718811184167862
1910.0,0.026974592357873917
1911.0,0.0
1912.0,0.005883029196411371
1913.0,0.013619836419820786
1914.0,0.03498000651597977
1915.0,0.04073106497526169
1916.0,0.02334117703139782
1917.0,0.01965617574751377
1918.0,0.02389133721590042
1919.0,0.02242964319884777
1920.0,0.020382389426231384
1921.0,0.012940402142703533
1922.0,0.005040681920945644
1923.0,0.015361737459897995
1924.0,0.03940696641802788
1925.0,0.05476048216223717
1926.0,0.04155917838215828
1927.0,0.02972995676100254
1928.0,0.042405709624290466
1929.0,0.04319654032588005
1930.0,0.026723258197307587
1931.0,0.016634486615657806
1932.0,0.024851394817233086
1933.0,0.03217330202460289
1934.0,0.022790465503931046
1935.0,0.010722438804805279
1936.0,0.005997451953589916
1937.0,0.015804314985871315
1938.0,0.024347249418497086
1939.0,0.019228292629122734
1940.0,0.014551901258528233
1941.0,0.015182153321802616
1942.0,0.01736787147819996
1943.0,0.018252015113830566
1944.0,0.017324354499578476
1945.0,0.013438998721539974
1946.0,0.013232585974037647
1947.0,0.016842279583215714
1948.0,0.017724720761179924
1949.0,0.015803979709744453
1950.0,0.014506779611110687
1951.0,0.017441166564822197
1952.0,0.019723469391465187
1953.0,0.016657603904604912
1954.0,0.014701331965625286
1955.0,0.022728344425559044
1956.0,0.03153330460190773
1957.0,0.037041522562503815
1958.0,0.034583840519189835
1959.0,0.02217494696378708
1960.0,0.017996713519096375
1961.0,0.020981093868613243
1962.0,0.024851767346262932
1963.0,0.02701297588646412
1964.0,0.02398953214287758
1965.0,0.013203494250774384
1966.0,0.007500417064875364
1967.0,0.009453094564378262
1968.0,0.010875105857849121
1969.0,0.015558975748717785
1970.0,0.02112414315342903
1971.0,0.022280706092715263
1972.0,0.02161707915365696
1973.0,0.022632822394371033
1974.0,0.02373422309756279
1975.0,0.02291431836783886
1976.0,0.022217990830540657
1977.0,0.022406933829188347
1978.0,0.022891884669661522
1979.0,0.0243668295443058
1980.0,0.025761328637599945
1981.0,0.026512809097766876
1982.0,0.02570273168385029
1983.0,0.02426619455218315
1984.0,0.0241849385201931
1985.0,0.025872278958559036
1986.0,0.02760612778365612
1987.0,0.02769573964178562
1988.0,0.026083461940288544
1989.0,0.02402227558195591
1990.0,0.02367590181529522
1991.0,0.024697203189134598
1992.0,0.02679418958723545
1993.0,0.029452569782733917
1994.0,0.030265921726822853
1995.0,0.02982158027589321
1996.0,0.030220627784729004
1997.0,0.030581949278712273
1998.0,0.027829794213175774
1999.0,0.024658819660544395
2000.0,0.028208225965499878
2001.0,0.03254465386271477
2002.0,0.031918689608573914
2003.0,0.030914422124624252
2004.0,0.026711193844676018
2005.0,0.023156508803367615
2006.0,0.02361840009689331
2007.0,0.03314708545804024
2008.0,0.04692545905709267
2009.0,0.04815487191081047
2010.0,0.03074938803911209
2011.0,0.018032990396022797
2012.0,0.02449924126267433
2013.0,0.035273563116788864
2014.0,0.035215649753808975
2015.0,0.042271263897418976
2016.0,0.050479356199502945
2017.0,0.05009472742676735
2018.0,0.046690091490745544
2019.0,0.04338104650378227
2020.0,0.03974689543247223
2021.0,0.03637201711535454
2022.0,0.034935738891363144
2023.0,0.03489300608634949
2024.0,0.034085385501384735
2025.0,0.03414781764149666
2026.0,0.03500454127788544
2027.0,0.0366697832942009
2028.0,0.03867178037762642
2029.0,0.03925389423966408
2030.0,0.03966821730136871
2031.0,0.04138271510601044
2032.0,0.04281678423285484
2033.0,0.042034171521663666
2034.0,0.04007426276803017
2035.0,0.03853309899568558
2036.0,0.036085426807403564
2037.0,0.03622322157025337
2038.0,0.03820314258337021
2039.0,0.037698566913604736
2040.0,0.03783354535698891
2041.0,0.038511037826538086
2042.0,0.037843283265829086
2043.0,0.03748614713549614
2044.0,0.03789519518613815
2045.0,0.03699720278382301
2046.0,0.03576251119375229
2047.0,0.03697657585144043
2048.0,0.03695046901702881
2049.0,0.037048809230327606
2050.0,0.03987016901373863
2051.0,0.041225969791412354
2052.0,0.04195253923535347
2053.0,0.04526025801897049
2054.0,0.04915247857570648
2055.0,0.05080742761492729
2056.0,0.04888263717293739
2057.0,0.0439293347299099
2058.0,0.03562577813863754
2059.0,0.028192516416311264
2060.0,0.027078328654170036
2061.0,0.031299807131290436
2062.0,0.04233673959970474
2063.0,0.05282700061798096
2064.0,0.05299539491534233
2065.0,0.04764317348599434
2066.0,0.04356176778674126
2067.0,0.04186813905835152
2068.0,0.04259474575519562
2069.0,0.04216283559799194
2070.0,0.03931828960776329
2071.0,0.038912657648324966
2072.0,0.042631831020116806
2073.0,0.04574091359972954
2074.0,0.048301201313734055
2075.0,0.04970138520002365
2076.0,0.04513882100582123
2077.0,0.039478130638599396
2078.0,0.03644945099949837
2079.0,0.03429146483540535
2080.0,0.0337546281516552
2081.0,0.03546174243092537
2082.0,0.038191549479961395
2083.0,0.04015978425741196
2084.0,0.042825452983379364
2085.0,0.04660715162754059
2086.0,0.047474686056375504
2087.0,0.04701792448759079
2088.0,0.049059659242630005
2089.0,0.047530192881822586
2090.0,0.04490222409367561
2091.0,0.04266844317317009
2092.0,0.03942606598138809
2093.0,0.03923006355762482
2094.0,0.04152554273605347
2095.0,0.044026657938957214
2096.0,0.04432365670800209
2097.0,0.0424438938498497
2098.0,0.041768163442611694
2099.0,0.04455319419503212
2100.0,0.04785342514514923
2101.0,0.048206061124801636
2102.0,0.045890092849731445
2103.0,0.04405570030212402
2104.0,0.044461753219366074
2105.0,0.04463707655668259
2106.0,0.04497457668185234
2107.0,0.04730043560266495
2108.0,0.0485336072742939
2109.0,0.048160288482904434
2110.0,0.048406727612018585
2111.0,0.04876290634274483
2112.0,0.048452768474817276
2113.0,0.048464756458997726
2114.0,0.04715248569846153
2115.0,0.04458922892808914
2116.0,0.047179657965898514
2117.0,0.05051741003990173
2118.0,0.047517627477645874
2119.0,0.04479741305112839
2120.0,0.044192835688591
2121.0,0.044932771474123
2122.0,0.04637211188673973
2123.0,0.046149954199790955
2124.0,0.04479801282286644
2125.0,0.0442425012588501
2126.0,0.04446450248360634
2127.0,0.04543139040470123
2128.0,0.047725290060043335
2129.0,0.04968128353357315
2130.0,0.04942185431718826
2131.0,0.04895995184779167
2132.0,0.04837216064333916
2133.0,0.04638541117310524
2134.0,0.04655997455120087
2135.0,0.04886834695935249
2136.0,0.05199383944272995
2137.0,0.05383424833416939
2138.0,0.05171636864542961
2139.0,0.048288218677043915
2140.0,0.048575129359960556
2141.0,0.051209457218647
2142.0,0.05244578793644905
2143.0,0.053074099123477936
2144.0,0.05402366444468498
2145.0,0.05251077562570572
2146.0,0.05096512660384178
2147.0,0.05113398656249046
2148.0,0.051520779728889465
2149.0,0.0510401576757431
2150.0,0.04699301719665527
2151.0,0.0468452051281929
2152.0,0.04902532324194908
2153.0,0.04873180389404297
2154.0,0.05022592097520828
2155.0,0.05362468957901001
2156.0,0.057563867419958115
2157.0,0.060623329132795334
2158.0,0.05916460230946541
2159.0,0.05306569114327431
2160.0,0.048100221902132034
2161.0,0.04674893990159035
2162.0,0.046990737318992615
2163.0,0.048707734793424606
2164.0,0.05232206732034683
2165.0,0.05527028441429138
2166.0,0.0566861592233181
2167.0,0.05520740523934364
2168.0,0.05359773337841034
2169.0,0.05364745482802391
2170.0,0.054601915180683136
2171.0,0.056917592883110046
2172.0,0.057979766279459
2173.0,0.0559210479259491
2174.0,0.05294538661837578
2175.0,0.05106024071574211
2176.0,0.05178123712539673
2177.0,0.05789472907781601
2178.0,0.06549707055091858
2179.0,0.06612517684698105
2180.0,0.06231179088354111
2181.0,0.058980781584978104
2182.0,0.0562053844332695
2183.0,0.057026490569114685
2184.0,0.058208636939525604
2185.0,0.05730588361620903
2186.0,0.05661691725254059
2187.0,0.05480178818106651
2188.0,0.0521671436727047
2189.0,0.050844427198171616
2190.0,0.05166500061750412
2191.0,0.053731441497802734
2192.0,0.055861301720142365
2193.0,0.056745707988739014
2194.0,0.056217655539512634
2195.0,0.05575026571750641
2196.0,0.05643847957253456
2197.0,0.058424919843673706
2198.0,0.06197056919336319
2199.0,0.06493400782346725
2200.0,0.059831492602825165
2201.0,0.05053295940160751
2202.0,0.04841271787881851
2203.0,0.04878620803356171
2204.0,0.04927467554807663
2205.0,0.05318306013941765
2206.0,0.055588461458683014
2207.0,0.05827063322067261
2208.0,0.0631222203373909
2209.0,0.06556959450244904
2210.0,0.06458063423633575
2211.0,0.06362186372280121
2212.0,0.06382867693901062
2213.0,0.06318996846675873
2214.0,0.062182821333408356
2215.0,0.05972876027226448
2216.0,0.05569596588611603
2217.0,0.056316375732421875
2218.0,0.05839535966515541
2219.0,0.05731921270489693
2220.0,0.05798155441880226
2221.0,0.057969823479652405
2222.0,0.05674290657043457
2223.0,0.0577596016228199
2224.0,0.058443792164325714
2225.0,0.05807730183005333
2226.0,0.058379385620355606
2227.0,0.0587528795003891
2228.0,0.05990080535411835
2229.0,0.06027352437376976
2230.0,0.05755147710442543
2231.0,0.05639980733394623
2232.0,0.061466313898563385
2233.0,0.06626936048269272
2234.0,0.06533818691968918
2235.0,0.06269287317991257
2236.0,0.0595833845436573
2237.0,0.05515957251191139
2238.0,0.05246144160628319
2239.0,0.05189089477062225
2240.0,0.05380343645811081
2241.0,0.05815736949443817
2242.0,0.06005728617310524
2243.0,0.05977073684334755
2244.0,0.059240180999040604
2245.0,0.05958103761076927
2246.0,0.05891299992799759
2247.0,0.056154120713472366
2248.0,0.054037906229496
2249.0,0.051485270261764526
2250.0,0.04877234995365143
2251.0,0.04778381437063217
2252.0,0.04647437483072281
2253.0,0.04606515169143677
2254.0,0.04869949072599411
2255.0,0.04977710172533989
2256.0,0.047259096056222916
2257.0,0.0484732948243618
2258.0,0.05028320848941803
2259.0,0.05027012526988983
2260.0,0.05064516142010689
2261.0,0.04703514650464058
2262.0,0.04391886293888092
2263.0,0.044302210211753845
2264.0,0.04698340967297554
2265.0,0.05130595341324806
2266.0,0.04931510239839554
2267.0,0.0451883003115654
2268.0,0.0443219393491745
2269.0,0.039856527000665665
2270.0,0.038108184933662415
2271.0,0.041258133947849274
2272.0,0.041024111211299896
2273.0,0.03992808610200882
2274.0,0.04176246002316475
2275.0,0.042217981070280075
2276.0,0.041226644068956375
2277.0,0.04144702106714249
2278.0,0.04119645804166794
2279.0,0.04250193387269974
2280.0,0.049116820096969604
2281.0,0.05478740856051445
2282.0,0.053037889301776886
2283.0,0.04739370197057724
2284.0,0.037258025258779526
2285.0,0.029537968337535858
2286.0,0.032622694969177246
2287.0,0.039852142333984375
2288.0,0.048482175916433334
2289.0,0.05511995777487755
2290.0,0.054255105555057526
2291.0,0.04450450837612152
2292.0,0.03845011815428734
2293.0,0.03951631858944893
2294.0,0.03931913524866104
2295.0,0.03759530559182167
2296.0,0.035101309418678284
2297.0,0.033828411251306534
2298.0,0.03563666343688965
2299.0,0.036842696368694305
2300.0,0.03712817654013634
2301.0,0.042319223284721375
2302.0,0.04699180647730827
2303.0,0.045263051986694336
2304.0,0.04392057657241821
2305.0,0.03979327902197838
2306.0,0.03125876188278198
2307.0,0.025370944291353226
2308.0,0.022573962807655334
2309.0,0.02806585468351841
2310.0,0.03697041794657707
2311.0,0.03978253901004791
2312.0,0.04056112840771675
2313.0,0.03313310816884041
2314.0,0.019907325506210327
2315.0,0.019161267206072807
2316.0,0.026966040953993797
2317.0,0.029344338923692703
2318.0,0.029035650193691254
2319.0,0.0287927258759737
2320.0,0.027074605226516724
2321.0,0.026085268706083298
2322.0,0.031113984063267708
2323.0,0.033298175781965256
2324.0,0.030397498980164528
2325.0,0.03231782466173172
2326.0,0.03780308738350868
2327.0,0.037979625165462494
2328.0,0.02864663302898407
2329.0,0.019733887165784836
2330.0,0.020084315910935402
2331.0,0.024241473525762558
2332.0,0.026676250621676445
2333.0,0.026675591245293617
2334.0,0.02681105211377144
2335.0,0.028165236115455627
2336.0,0.02652016654610634
2337.0,0.021909644827246666
2338.0,0.02354719489812851
2339.0,0.02975478582084179
2340.0,0.03152121976017952
2341.0,0.03318610414862633
2342.0,0.028187358751893044
2343.0,0.015911368653178215
2344.0,0.015521463938057423
2345.0,0.024675099179148674
2346.0,0.03625359386205673
2347.0,0.04901456460356712
2348.0,0.05057606101036072
2349.0,0.04944050312042236
2350.0,0.047779735177755356
2351.0,0.03603966906666756
2352.0,0.029828660190105438
2353.0,0.023439208045601845
2354.0,0.011395294219255447
2355.0,0.006230688188225031
2356.0,0.00566947041079402
2357.0,0.013706911355257034
2358.0,0.030166806653141975
2359.0,0.035496361553668976
2360.0,0.034416742622852325
2361.0,0.04799925535917282
2362.0,0.059186309576034546
2363.0,0.04738013073801994
2364.0,0.030532410368323326
2365.0,0.022633947432041168
2366.0,0.0243805143982172
2367.0,0.042747508734464645
2368.0,0.06147690862417221
2369.0,0.05466136708855629
2370.0,0.03182647377252579
2371.0,0.018645253032445908
2372.0,0.027521634474396706
2373.0,0.05537215620279312
2374.0,0.07706519961357117
2375.0,0.06996263563632965
2376.0,0.05237441882491112
2377.0,0.03447359427809715
2378.0,0.018011393025517464
2379.0,0.012857142835855484
2380.0,0.01140991784632206
2381.0,0.009782344102859497
2382.0,0.006744243670254946
2383.0,0.012816176749765873
2384.0,0.03662995621562004
2385.0,0.06182670593261719
2386.0,0.061699479818344116
2387.0,0.04521777108311653
2388.0,0.04734455794095993
2389.0,0.05689353868365288
2390.0,0.04423455893993378
2391.0,0.023421039804816246
2392.0,0.01667890138924122
2393.0,0.013163736090064049
2394.0,0.014039453119039536
2395.0,0.02459678426384926
2396.0,0.028451265767216682
2397.0,0.0374407060444355
2398.0,0.05139445140957832
2399.0,0.04453993961215019
2400.0,0.029372695833444595
2401.0,0.016374485567212105
2402.0,0.0042878687381744385
2403.0,0.0
2404.0,0.006786341778934002
2405.0,0.023407310247421265
2406.0,0.03096161223948002
2407.0,0.02860799804329872
2408.0,0.03527390956878662
2409.0,0.03332872688770294
2410.0,0.015114990994334221
2411.0,0.005351899191737175
2412.0,0.01331257726997137
2413.0,0.042283304035663605
2414.0,0.06630321592092514
2415.0,0.06361763179302216
2416.0,0.06361829489469528
2417.0,0.06031056493520737
2418.0,0.0488395132124424
2419.0,0.05042479559779167
2420.0,0.059626687318086624
2421.0,0.05553648993372917
2422.0,0.03232214227318764
2423.0,0.015109245665371418
2424.0,0.0059144627302885056
2425.0,0.004995626397430897
2426.0,0.01997476816177368
2427.0,0.044365294277668
2428.0,0.06229538097977638
2429.0,0.05147872492671013
2430.0,0.02934158779680729
2431.0,0.021027814596891403
2432.0,0.03482627123594284
2433.0,0.045254018157720566
2434.0,0.031982481479644775
2435.0,0.05968260020017624
2436.0,0.10453841835260391
2437.0,0.07368720322847366
2438.0,0.017902160063385963
2439.0,0.004861939232796431
2440.0,0.029746029525995255
2441.0,0.06814268231391907
2442.0,0.11027507483959198
2443.0,0.13446959853172302
2444.0,0.1265038102865219
2445.0,0.11735764145851135
2446.0,0.10140626132488251
2447.0,0.08843909204006195
2448.0,0.09438297152519226
2449.0,0.0980481505393982
2450.0,0.06329059600830078
2451.0,0.04527568444609642
2452.0,0.07044334709644318
2453.0,0.07642767578363419
2454.0,0.07244574278593063
2455.0,0.05429370328783989
2456.0,0.049987711012363434
2457.0,0.06689363718032837
2458.0,0.08111059665679932
2459.0,0.08261276036500931
2460.0,0.07494713366031647
2461.0,0.06899823993444443
2462.0,0.047896042466163635
2463.0,0.026676425710320473
2464.0,0.03195828199386597
2465.0,0.0379912331700325
2466.0,0.038618769496679306
2467.0,0.04306566342711449
2468.0,0.04881180450320244
2469.0,0.04433461278676987
2470.0,0.02130969427525997
2471.0,0.0019119398202747107
2472.0,0.03717877343297005
2473.0,0.07854244858026505
2474.0,0.07853054255247116
2475.0,0.07693322002887726
2476.0,0.04089263454079628
2477.0,0.0033782520331442356
2478.0,0.028520358726382256
2479.0,0.05915241315960884
2480.0,0.10656315833330154
2481.0,0.16017472743988037
2482.0,0.2520379424095154
2483.0,0.34277862310409546
2484.0,0.34399256110191345
2485.0,0.35113850235939026
2486.0,0.32995450496673584
2487.0,0.28559303283691406
2488.0,0.6182279586791992
2489.0,2.4705214500427246
2490.0,0.3377979099750519
2491.0,0.09347853809595108
2492.0,0.08026426285505295
2493.0,0.06474677473306656
2494.0,0.04389629140496254
2495.0,0.0
2496.0,0.09222537279129028
2497.0,0.14767223596572876
2498.0,0.19292688369750977
2499.0,0.22175271809101105
2500.0,0.3411118984222412
